"name","version","cost","portion","action","card","buy","coin"
"sê","basic",5,0,,,,
"‰ü’z","basic",4,0,,,,
"’b–è‰®","basic",4,0,,,,
"‹à‘İ‚µ","basic",4,0,,,,
"–Ø‚±‚è","basic",3,0,,,,
"‹c–“°","basic",5,0,,,,
"‹ÊÀ‚ÌŠÔ","basic",4,0,,,,
"Œ¤‹†Š","basic",5,0,,,,
"zR","basic",5,0,,,,
"H–[","basic",3,0,,,,
"É‘Š","basic",3,0,,,,
"j‰ƒ","basic",4,0,,,,
"jÕ","basic",5,0,,,,
"‘ŒÉ","basic",5,0,,,,
"’n‰º’™‘ ŒÉ","basic",2,0,,,,
"’ë‰€","basic",4,0,,,,
"“D–_","basic",4,0,,,,
"–`Œ¯Ò","basic",6,0,,,,
"–x","basic",2,0,,,,
"–‚—","basic",5,0,,,,
"–§’ã","basic",4,0,,,,
"–¯•º","basic",4,0,,,,
"‘º","basic",3,0,,,,
"–ğl","basic",4,0,,,,
"—ç”q“°","basic",2,0,,,,
"‘åLŠÔ","intrigue",3,0,,,,
"‰ü—Ç","intrigue",5,0,,,,
"‰¼–Ê•‘“¥‰ï","intrigue",3,0,,,,
"‹M‘°","intrigue",6,0,,,,
"‹¤–dÒ","intrigue",4,0,,,,
"ŒğˆÕê","intrigue",5,0,,,,
"zR‚Ì‘º","intrigue",4,0,,,,
"Œöİ","intrigue",5,0,,,,
"‰–âl","intrigue",5,0,,,,
"¼‹\t","intrigue",3,0,,,,
"·–","intrigue",3,0,,,,
"’jİ","intrigue",4,0,,,,
"’b","intrigue",5,0,,,,
"’ã@ˆõ","intrigue",4,0,,,,
"èæ","intrigue",2,0,,,,
"“SHŠ","intrigue",4,0,,,,
"“º×Ht","intrigue",4,0,,,,
"’†’ë","intrigue",2,0,,,,
"Šè‚¢‚ÌˆäŒË","intrigue",3,0,,,,
"ƒn[ƒŒƒ€","intrigue",6,0,,,,
"”j‰óHìˆõ","intrigue",5,0,,,,
"‹´","intrigue",4,0,,,,
"”é–§‚Ì•”‰®","intrigue",2,0,,,,
"•n–¯ŠX","intrigue",3,0,,,,
"v•¨","intrigue",5,0,,,,
"ŠC‚Ì—d”k","seaside",,0,,,,
"ŠC‘¯‘D","seaside",,0,,,,
"‹™‘º","seaside",,0,,,,
"‹Ğ’…Ø‚è","seaside",,0,,,,
"Œ´Z–¯‚Ì‘º","seaside",,0,,,,
"qŠCm","seaside",,0,,,,
"ôm","seaside",,0,,,,
"“‡","seaside",,0,,,,
"¤‘D","seaside",,0,,,,
"^ìÌ‚è","seaside",,0,,,,
"‘O£’n","seaside",,0,,,,
"‘qŒÉ","seaside",,0,,,,
"‘åg","seaside",,0,,,,
"‘à¤","seaside",,0,,,,
"•ó‚Ì’n}","seaside",,0,,,,
"’TŒŸ‰Æ","seaside",,0,,,,
"’â”‘Š","seaside",,0,,,,
"“”‘ä","seaside",,0,,,,
"ƒoƒU[","seaside",,0,,,,
"ˆø—g…•v","seaside",,0,,,,
"’…‚«ê","seaside",,0,,,,
"•ó•¨ŒÉ","seaside",,0,,,,
"–§—Al","seaside",,0,,,,
"Œ©’£‚è","seaside",,0,,,,
"—H—ì‘D","seaside",,0,,,,
"—}—¯","seaside",,0,,,,
"ÎØ‚èê","prosperity",,0,,,,
"‘åsê","prosperity",,0,,,,
"‰ïŒvŠ","prosperity",,0,,,,
"‰B‚µàY","prosperity",,0,,,,
"Šg’£","prosperity",,0,,,,
"‹L”O”è","prosperity",,0,,,,
"‹{’ì","prosperity",,0,,,,
"s¤l","prosperity",,0,,,,
"‹Ê£","prosperity",,0,,,,
"‹âs","prosperity",,0,,,,
"‹Ö§•i","prosperity",,0,,,,
"ŒğˆÕ˜H","prosperity",,0,,,,
"Œì•„","prosperity",,0,,,,
"i‹³","prosperity",,0,,,,
"Ø‹à","prosperity",,0,,,,
"‘¢•¼Š","prosperity",,0,,,,
"‘åO","prosperity",,0,,,,
"’b‘¢","prosperity",,0,,,,
"“Š‹@","prosperity",,0,,,,
"“ss","prosperity",,0,,,,
"‚È‚ç‚¸Ò","prosperity",,0,,,,
"–]˜O","prosperity",,0,,,,
"•ÛŠÇŒÉ","prosperity",,0,,,,
"‹ït","prosperity",,0,,,,
"˜J“­Ò‚Ì‘º","prosperity",,0,,,,
"ˆÚ“®“®•¨‰€","harvest",,0,,,,
"”n¤l","harvest",,0,,,,
"è‚¢t","harvest",,0,,,,
"ÄŒš","harvest",,0,,,,
"ûŠn","harvest",,0,,,,
"ë—Â’c","harvest",,0,,,,
"‘º—","harvest",,0,,,,
"“¹‰»t","harvest",,0,,,,
"”_‘º","harvest",,0,,,,
"”nã‘„‡","harvest",,0,,,,
"•i•]‰ï","harvest",,0,,,,
"–Lõ‚ÌŠp“J","harvest",,0,,,,
"–‚—–º","harvest",,0,,,,
"ƒIƒAƒVƒX","foreign",,0,,,,
"ŠX“¹","foreign",,0,,,,
"ŠJ”­","foreign",,0,,,,
"‰æô","foreign",,0,,,,
"Š¯—™","foreign",,0,,,,
"‹`‘¯","foreign",,0,,,,
"‰XÉ","foreign",,0,,,,
"Šò˜H","foreign",,0,,,,
"‹ğÒ‚Ì‰©‹à","foreign",,0,,,,
"ŒğˆÕl","foreign",,0,,,,
"Œöİ•vl","foreign",,0,,,,
"h—¿¤l","foreign",,0,,,,
"B“¹","foreign",,0,,,,
"‘‹«‚Ì‘º","foreign",,0,,,,
"ƒVƒ‹ƒNƒ[ƒh","foreign",,0,,,,
"M‘õ","foreign",,0,,,,
"‘ågŠÙ","foreign",,0,,,,
"’n}El","foreign",,0,,,,
"’lØ‚è‰®","foreign",,0,,,,
"”_’n","foreign",,0,,,,
"•s³—˜“¾","foreign",,0,,,,
"•Ó‹«”Œ","foreign",,0,,,,
"–„‘ ‹à","foreign",,0,,,,
"h‰®","foreign",,0,,,,
"—V–q–¯‚Ì–ì‰c’n","foreign",,0,,,,
"‚æ‚ë‚¸‚â","foreign",,0,,,,
"–òt","alchemy",,,,,,
"Œ«Ò‚ÌÎ","alchemy",,,,,,
"ƒS[ƒŒƒ€","alchemy",,,,,,
"x”z","alchemy",,,,,,
"‘ãg‚©‚¤","alchemy",,,,,,
"g‚¢–‚","alchemy",,,,,,
"’íq","alchemy",,,,,,
"”O‹‚Ìò","alchemy",,,,,,
"ƒuƒhƒE‰€","alchemy",,,,,,
"•Ò¬","alchemy",,,,,,
"–ò‘¤","alchemy",,,,,,
"˜B‹àpt","alchemy",,,,,,
